-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ea2b901d93bbd419e9308941ffcdef95\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a7b8219a038581106cdea8f52b152410\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\68990fff920870dad386f1b26307b82d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\volley-1.0.0.aar\9bfa3f3e35514dd1592d71c40f0dbed7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\785caeec14803ce1f775097e11c350a1\AndroidManifest.xml:2:1-6:12
MERGED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:20:1-40:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\a724113ec05fde05aab523b5b94179f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9541f75e738b93bc858d7a3bc41210c2\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ba6ef94f934bad036edd4aff3a4af0c0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\b27d8836314f8a47c74de65bcc58f60f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\8ee4557e6274b3a6e34aef3c5f09d0d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\efc8d72c478c55eede657c0eecf31948\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\f2b0c13cc38457575428928d78b34f99\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\845478fe6233f940e373487b52c451d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\24e687aab493c18852e4659ac8caa4a4\AndroidManifest.xml:17:1-24:12
